source_archive,relative_path,filename,clean_name,extension,artifact_type,domain_family,initial_status,size_bytes,target_action,canonical_target,notes
[uploaded_root],SUP-OPS-CW_Dispatch_V2.md,SUP-OPS-CW_Dispatch_V2.md,SUP-OPS-CW_Dispatch_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,2226,CREATE_RUNBOOK_CARD,,
[uploaded_root],SUP-OPS-CommandareTech_V1.md,SUP-OPS-CommandareTech_V1.md,SUP-OPS-CommandareTech_V1,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,1800,CREATE_RUNBOOK_CARD,,
[uploaded_root],SUP-OPS-CommandareOPR_V1.md,SUP-OPS-CommandareOPR_V1.md,SUP-OPS-CommandareOPR_V1,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,1399,CREATE_RUNBOOK_CARD,,
[uploaded_root],RUNBOOK__DC_PATCHING_PRECHECK(1).md,RUNBOOK__DC_PATCHING_PRECHECK(1).md,RUNBOOK__DC_PATCHING_PRECHECK,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,4757,ARCHIVE_OR_COMPARE,,
[uploaded_root],OPR-ClientCommunication-Cadence_V1.md,OPR-ClientCommunication-Cadence_V1.md,OPR-ClientCommunication-Cadence_V1,.md,RUNBOOK,OPROPS,REVIEW_CANONICAL,155,CREATE_RUNBOOK_CARD,,
[uploaded_root],OPR-CW-TicketQualityAudit_V1.md,OPR-CW-TicketQualityAudit_V1.md,OPR-CW-TicketQualityAudit_V1,.md,RUNBOOK,SUPPORT_TICKETOPS,REVIEW_CANONICAL,307,CREATE_RUNBOOK_CARD,,
[uploaded_root],OPR-PostIncident-Review-P1P2_V1.md,OPR-PostIncident-Review-P1P2_V1.md,OPR-PostIncident-Review-P1P2_V1,.md,RUNBOOK,SECOPS,REVIEW_CANONICAL,155,CREATE_RUNBOOK_CARD,,
[uploaded_root],OPR-SLA-BreachPrevention_V1.md,OPR-SLA-BreachPrevention_V1.md,OPR-SLA-BreachPrevention_V1,.md,RUNBOOK,OPROPS,REVIEW_CANONICAL,155,CREATE_RUNBOOK_CARD,,
[uploaded_root],OPR-ProblemManagement-CAPA_V1.md,OPR-ProblemManagement-CAPA_V1.md,OPR-ProblemManagement-CAPA_V1,.md,RUNBOOK,OPROPS,REVIEW_CANONICAL,155,CREATE_RUNBOOK_CARD,,
[uploaded_root],INFRA-M365-UserOnboarding_V2.md,INFRA-M365-UserOnboarding_V2.md,INFRA-M365-UserOnboarding_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_GROUP_REVIEW,1401,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],RUNBOOK__SERVER_ROLE_DISCOVERY(2).md,RUNBOOK__SERVER_ROLE_DISCOVERY(2).md,RUNBOOK__SERVER_ROLE_DISCOVERY,.md,RUNBOOK,UNCLASSIFIED,DUPLICATE_CANDIDATE,4896,ARCHIVE_OR_COMPARE,,
[uploaded_root],INFRA-AD-DC_Operations_V3.md,INFRA-AD-DC_Operations_V3.md,INFRA-AD-DC_Operations_V3,.md,RUNBOOK,DIRECTORYOPS,DUPLICATE_GROUP_REVIEW,11658,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],INFRA-M365-Teams_SharePoint_OneDrive_V2.md,INFRA-M365-Teams_SharePoint_OneDrive_V2.md,INFRA-M365-Teams_SharePoint_OneDrive_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_GROUP_REVIEW,6914,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],INFRA-AD-UserManagement_V2.md,INFRA-AD-UserManagement_V2.md,INFRA-AD-UserManagement_V2,.md,RUNBOOK,DIRECTORYOPS,DUPLICATE_GROUP_REVIEW,6266,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],INFRA-AD-EntraID_Operations_V2.md,INFRA-AD-EntraID_Operations_V2.md,INFRA-AD-EntraID_Operations_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_GROUP_REVIEW,6047,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],INFRA-M365-Exchange_Online_V2.md,INFRA-M365-Exchange_Online_V2.md,INFRA-M365-Exchange_Online_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_GROUP_REVIEW,6009,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],SUP-M365-OneDrive_SharePoint_Sync_V2(1).md,SUP-M365-OneDrive_SharePoint_Sync_V2(1).md,SUP-M365-OneDrive_SharePoint_Sync_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,6046,ARCHIVE_OR_COMPARE,,Duplicate group size 3
[uploaded_root],SUP-OPS-CW_InterventionLive_Close_V2(2).md,SUP-OPS-CW_InterventionLive_Close_V2(2).md,SUP-OPS-CW_InterventionLive_Close_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,12364,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],SUP-N2-Support_V2(1).md,SUP-N2-Support_V2(1).md,SUP-N2-Support_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,18325,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],SUP-NET-VPN_Troubleshooting_V2(1).md,SUP-NET-VPN_Troubleshooting_V2(1).md,SUP-NET-VPN_Troubleshooting_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,6812,ARCHIVE_OR_COMPARE,,Duplicate group size 3
[uploaded_root],MAINT-SRV-PrintServer_PrePost_V1.md,MAINT-SRV-PrintServer_PrePost_V1.md,MAINT-SRV-PrintServer_PrePost_V1,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,1113,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],MAINT-SRV-HealthCheck_V2.md,MAINT-SRV-HealthCheck_V2.md,MAINT-SRV-HealthCheck_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,6251,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],INFRA-M365-UserManagement_V2.md,INFRA-M365-UserManagement_V2.md,INFRA-M365-UserManagement_V2,.md,RUNBOOK,CLOUD_M365OPS,DUPLICATE_GROUP_REVIEW,1778,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],MAINT-WIN-Patching_CW-RMM_V3.md,MAINT-WIN-Patching_CW-RMM_V3.md,MAINT-WIN-Patching_CW-RMM_V3,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,22588,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],MAINT-SRV-PostShutdown_Electrical_V2.md,MAINT-SRV-PostShutdown_Electrical_V2.md,MAINT-SRV-PostShutdown_Electrical_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,2213,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],MAINT-SRV-AuditTrimestriel_V2(1).md,MAINT-SRV-AuditTrimestriel_V2(1).md,MAINT-SRV-AuditTrimestriel_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_CANDIDATE,12135,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],MAINT-WIN-PendingReboot_V2.md,MAINT-WIN-PendingReboot_V2.md,MAINT-WIN-PendingReboot_V2,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,31035,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],MAINT-WIN-Patching_Complet_V3.md,MAINT-WIN-Patching_Complet_V3.md,MAINT-WIN-Patching_Complet_V3,.md,RUNBOOK,MAINT_SERVEROPS,DUPLICATE_GROUP_REVIEW,35187,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],SUP-N2-Support_V2.md,SUP-N2-Support_V2.md,SUP-N2-Support_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_GROUP_REVIEW,18325,SELECT_CANONICAL,,Duplicate group size 2
[uploaded_root],SUP-M365-OneDrive_SharePoint_Sync_V2.md,SUP-M365-OneDrive_SharePoint_Sync_V2.md,SUP-M365-OneDrive_SharePoint_Sync_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_GROUP_REVIEW,6046,SELECT_CANONICAL,,Duplicate group size 3
[uploaded_root],SUP-OPS-CW_InterventionLive_Close_V2(1).md,SUP-OPS-CW_InterventionLive_Close_V2(1).md,SUP-OPS-CW_InterventionLive_Close_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_CANDIDATE,12364,ARCHIVE_OR_COMPARE,,Duplicate group size 2
[uploaded_root],SUP-NET-VPN_Troubleshooting_V2.md,SUP-NET-VPN_Troubleshooting_V2.md,SUP-NET-VPN_Troubleshooting_V2,.md,RUNBOOK,SUPPORT_TICKETOPS,DUPLICATE_GROUP_REVIEW,6812,SELECT_CANONICAL,,Duplicate group size 3
[uploaded_root],SEC-SECU-SecurityAudit_V2.md,SEC-SECU-SecurityAudit_V2.md,SEC-SECU-SecurityAudit_V2,.md,RUNBOOK,SECOPS,REVIEW_CANONICAL,6616,CREATE_RUNBOOK_CARD,,
[uploaded_root],SEC-SECU-AlertResponse_V2.md,SEC-SECU-AlertResponse_V2.md,SEC-SECU-AlertResponse_V2,.md,RUNBOOK,SECOPS,REVIEW_CANONICAL,7012,CREATE_RUNBOOK_CARD,,
[uploaded_root],SEC-M365-Compliance_Purview_V2.md,SEC-M365-Compliance_Purview_V2.md,SEC-M365-Compliance_Purview_V2,.md,RUNBOOK,CLOUD_M365OPS,REVIEW_CANONICAL,5284,CREATE_RUNBOOK_CARD,,
[uploaded_root],SEC-SECU-IncidentResponse_V3.md,SEC-SECU-IncidentResponse_V3.md,SEC-SECU-IncidentResponse_V3,.md,RUNBOOK,SECOPS,REVIEW_CANONICAL,7557,CREATE_RUNBOOK_CARD,,
